Source	Destination
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163024	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163013	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163017	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4298248	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163001	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163031	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163032	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163002	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163005	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163010	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163027	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163039	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5167332	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163235	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163015	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163006	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163012	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163021	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163022	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163026	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163035	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163037	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4298234	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163038	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163008	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163522	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4298245	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163029	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163556	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163521	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163766	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174390	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5164637	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174583	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163279	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5164574	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163231	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174606	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163045	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4298214	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d4471911	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163239	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5164686	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5167256	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5167494	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174382	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174570	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5167331	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5175589	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5175573	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5175874	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5164600	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174908	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5164363	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163487	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5175727	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163489	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174608	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174935	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5167993	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174945	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174456	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163050	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163036	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163016	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163542	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163555	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163237	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5164602	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163234	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174464	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174582	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5164682	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5175641	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5167605	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163236	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5168114	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163560	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5167306	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174389	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5175596	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5167558	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163544	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163558	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163765	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174594	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5168038	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5168115	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163545	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163559	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174609	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163233	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174926	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5175027	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5162998	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163232	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163048	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163052	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163240	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163241	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163051	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5175892	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5675489	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163053	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163047	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163018	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163033	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5174927	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163030	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163025	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5164328	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163004	\\cdcfs1\Discovery\GrantTD\173432
\\cdc-pwfs01.powereng.com\PW\Prod\DMS_Active_05\active_dms_storage05\d5163547	\\cdcfs1\Discovery\GrantTD\173432
