"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DAB879E0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Chugach"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000202ABCED0000"	"\Divisions\PD\Line Hailey\BD_Efforts\City of Gillette"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002793A45E50000"	"\Divisions\PD\Line Hailey\BD_Efforts\Clough\2019"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000456D4E0000"	"\Divisions\PD\Line Hailey\BD_Efforts\CPEC"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002DF19B230000"	"\Divisions\PD\Line Hailey\BD_Efforts\Dresser-Rand\2016"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A1A08640000"	"\Divisions\PD\Line Hailey\BD_Efforts\EDPR"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000012E09740000"	"\Divisions\PD\Line Hailey\BD_Efforts\ENEL\Brazil_Crystal"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001735EB9700000"	"\Divisions\PD\Line Hailey\BD_Efforts\ENMAX\2018\GIS Substation"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E869CC20000"	"\Divisions\PD\Line Hailey\BD_Efforts\enXco\Spearville 3 Wind"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000024A5B1960000"	"\Divisions\PD\Line Hailey\BD_Efforts\EPE-El Paso Electric\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EAB7AF20000"	"\Divisions\PD\Line Hailey\BD_Efforts\Filsinger Energy Partners"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BF0906D0000"	"\Divisions\PD\Line Hailey\BD_Efforts\First Solar\2016\Topo Survey_Laughlin"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002AFC54CA0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Forbes\General"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000072BD7BCA0000"	"\Divisions\PD\Line Hailey\BD_Efforts\FUGRO\2017\ROW Threat Analysis"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D947BDA0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Geronimo Energy\2014"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EFCC40B0000"	"\Divisions\PD\Line Hailey\BD_Efforts\GLP\2014 Projects\ADSS Feasibility"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000028DC8C1C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\GLP\2016\Lidar Specification"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000016C2AED0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Great Lakes Power 2009\GLP - K24G"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000114281C530000"	"\Divisions\PD\Line Hailey\BD_Efforts\GSWC\2017"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DC56AA50000"	"\Divisions\PD\Line Hailey\BD_Efforts\HEA\2014"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B7333420000"	"\Divisions\PD\Line Hailey\BD_Efforts\Helco\7300_9400"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DDCC9130000"	"\Divisions\PD\Line Hailey\BD_Efforts\Iberdrola\2014"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000025A6BFE80000"	"\Divisions\PD\Line Hailey\BD_Efforts\Idaho Power\2015\B2H_Boardman-Hemingway"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021AE234A0000"	"\Divisions\PD\Line Hailey\BD_Efforts\IFP-Idaho Falls Power\2015"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000175836CB0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Jacobs"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000122E77F70000"	"\Divisions\PD\Line Hailey\BD_Efforts\Jyoti Americas\2016\Mexico Opportunities"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB100000190A3C50000"	"\Divisions\PD\Line Hailey\BD_Efforts\Kleimschmidt\Grand Coulee Project"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001074EFED30000"	"\Divisions\PD\Line Hailey\BD_Efforts\Lamifil\2017\Insulator Swing_Offset Clipping"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000312A49F450000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\01 General Projects"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC9DB740000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\01 General\Newsletter"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002DEE6D320000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\2016\Generation_Biomass Project"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000DC3DE72E0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\2017\Hospital_Facilities Group"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC7EF320000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\Coordination"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC866EB0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\Old Projects\2015\POWER360"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC8B06E0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\Old Projects\Geothermal-Chile"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC900DF0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\Old Projects\PySA Design Process"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC937740000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Costa Rica\ICE\Trip to CR - 02-2010"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC65DC90000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\EPR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000122E780C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Guatemala\INDE\2016"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000EAA9210C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Central America\Panama\ETESA\2017"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC6435A0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Chile"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000027A077EF0000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Chile\Transelec\2015"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00016EA992860000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Chile\Transelec\2018\Failure Review_Design Criteria"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003485D47550000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Colombia\ISA\2020\ISA-IEB"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00012B5C43A50000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Mexico\CFE\2017\HVDC"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC64F150000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Organizations"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BC6FFA80000"	"\Divisions\PD\Line Hailey\BD_Efforts\LATIN AMERICA\Quanta International\Panama\2013 Panama 230kV Project"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DAB8C970000"	"\Divisions\PD\Line Hailey\BD_Efforts\LEPA_Loisiana Energy Power Authority\2013\LM-6000 Combined Cycle_Robins and Morton"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A3B58240000"	"\Divisions\PD\Line Hailey\BD_Efforts\Matrix SME_Calpine\Garrison Energy Center"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000211D25DF0000"	"\Divisions\PD\Line Hailey\BD_Efforts\MID_Merced Irrigation District"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000200C322D0000"	"\Divisions\PD\Line Hailey\BD_Efforts\MiRig_Chile"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000008224830000"	"\Divisions\PD\Line Hailey\BD_Efforts\nationalgrid-chance"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D8576760000"	"\Divisions\PD\Line Hailey\BD_Efforts\NextEra\Wilderness Str 7"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000176282A90000"	"\Divisions\PD\Line Hailey\BD_Efforts\NTPC_Northwest Territories Power Corp"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000026C606D30000"	"\Divisions\PD\Line Hailey\BD_Efforts\NV Energy\2015\NERC Rating"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000274D5CD90000"	"\Divisions\PD\Line Hailey\BD_Efforts\Oncor\2015\Material Managament Program"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A400000063CC6C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\PacifiCorp\Gateway South 500kV"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001BE7F520A0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Pattern Energy\2018"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000000D5E270000"	"\Divisions\PD\Line Hailey\BD_Efforts\Plutonic_Powre"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000EBE3DA20000"	"\Divisions\PD\Line Hailey\BD_Efforts\Powertel\2012\Cape Scott Wind Farm"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002CA882730000"	"\Divisions\PD\Line Hailey\BD_Efforts\Powertel\2016"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EAB735F0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Puerto Rico"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00016EA992A00000"	"\Divisions\PD\Line Hailey\BD_Efforts\Recurrent\2018"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000122E77FE0000"	"\Divisions\PD\Line Hailey\BD_Efforts\RES\2016\Pikangikum"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000286472FE0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Rokstad\2016\Brucejack A-Frame Lifting"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000028005EE10000"	"\Divisions\PD\Line Hailey\BD_Efforts\RS Technologies\2015\Comm Pole Washington"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001A0F221C30000"	"\Divisions\PD\Line Hailey\BD_Efforts\RTA-Rio Tinto Alcan\2018"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00006C7B52510000"	"\Divisions\PD\Line Hailey\BD_Efforts\SaskPower\2016\Construction Inspection"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002DF1419C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\SaskPower\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DA219C40000"	"\Divisions\PD\Line Hailey\BD_Efforts\Schofield Barracks\2014\FY14"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000D26A596C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\SEC_Shanghai Electric\2017\Martano GTPP"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00005187CB900000"	"\Divisions\PD\Line Hailey\BD_Efforts\Smartwires\2016\Tx_Vibration Study"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000019E269560000"	"\Divisions\PD\Line Hailey\BD_Efforts\SoCore Energy\General"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000BA2FA3180000"	"\Divisions\PD\Line Hailey\BD_Efforts\Sunflower"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000003A65DA0000"	"\Divisions\PD\Line Hailey\BD_Efforts\TacomaPower"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB100000139358A0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Terra_Gen"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000162F5FFD30000"	"\Divisions\PD\Line Hailey\BD_Efforts\Terra_Gen\2018"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DAB21C30000"	"\Divisions\PD\Line Hailey\BD_Efforts\TID - Turlock\2014\Fairground-Industrial 12_69 kV"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000E22DFFF00000"	"\Divisions\PD\Line Hailey\BD_Efforts\Trinity PUD\2017"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000EF4E79890000"	"\Divisions\PD\Line Hailey\BD_Efforts\USTDA\2017\Kenya"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00016AA4C38C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Velco"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000252398100000"	"\Divisions\PD\Line Hailey\BD_Efforts\Wheatland REA"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000179CC9AC0000"	"\Divisions\PD\Line Hailey\BD_Efforts\White Construction\Oldman II_Mainstream Renewable Power"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000EBC2CCA0000"	"\Divisions\PD\Line Hailey\BD_Efforts\xTemp_JK\Action Items"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000037B6B0000"	"\Divisions\PD\Line Hailey\CLIENT_STDS_GENERAL\ATC Y61 BACKUP"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D577039200000126F9F40000"	"\Divisions\PD\Line Hailey\CLIENT_STDS_GENERAL\brazos-general\invoices"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000005AE9BA0000"	"\Divisions\PD\Line Hailey\CLIENT_STDS_GENERAL\svp-palm"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BE1A24C0000"	"\Divisions\PD\Line Hailey\Line Freeport\113396 - MPRP Stations"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B1D26C60000"	"\Divisions\PD\Line Hailey\Line Kansas City\122592 PEF-WINTER PARK DSCADA PREP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B1D26F30000"	"\Divisions\PD\Line Hailey\Line Kansas City\127987 PEF-FAC RATINGS SPREADSHEETS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BE524390000"	"\Divisions\PD\Line Hailey\Restored_Emails (Recovered)\Line San Diego\125802 SOCRE"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000225896510000"	"\Divisions\PD\Line Hamilton\135256"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00000A50CB4E0000"	"\Divisions\PD\Line Hamilton\142284"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000170BE73A40000"	"\Divisions\PD\Line Hamilton\149011"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000017B7990000"	"\Divisions\PD\Line Houston"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D000000339C100000"	"\Divisions\PD\Line Houston\00-Closed Projects (remove by 11/09)\114668_SCL_Mercer"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000018FF7300000"	"\Divisions\PD\Line Houston\00-Proposals_BD\Energy Renewal Partners"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000AFD640000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\00 Meeting Minutes\009-048"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000D59300000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\00 Reports\R_Conte_PB_05-11-07"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000AFD720000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\AWV-003 thru AWV-050\AWV-013"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000AFD800000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\AWV-003 thru AWV-050\AWV-046"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000D591E0000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\AWV-050 thruy AWV-100\AWV-069"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000AFD6D0000"	"\Divisions\PD\Line Houston\107391 Alaskan Way Via Duct\00 UPLOADED TO DMS or PWC\Shannon_and_Wilson_04-10-07"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B888EEB0000"	"\Divisions\PD\Line Houston\132272_AEP_Lon Hill_WO#"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000200BF2A00000"	"\Divisions\PD\Line Houston\136336_AEP_Wabash_WO#"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001B170407F0000"	"\Divisions\PD\Line Kansas City\00-DMS Uploads for Mariah"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000172804130000"	"\Divisions\PD\Line Orlando\125834 PEF FIX WORK"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C8518B00000"	"\Divisions\PD\Line Orlando\132116-NPPD TRANSCANADA PS23 115KV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F2AD9E90000"	"\Divisions\PD\Line Orlando\135921-FPL-T12531 PINEHURST"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000212293430000"	"\Divisions\PD\Line Orlando\137117-FPL-COCONUT GROVE GALLOWAY 113"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000025882C570000"	"\Divisions\PD\Line Orlando\139864-OUC7-02FPC POLE CHANGE OUT"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C798E350000"	"\Divisions\PD\Line Orlando\142915-OUC TAFT-CC-SOUTHWD 230KV UPGR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001EF30B04D0000"	"\Divisions\PD\Line Portland\01 - PW Upload"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021C9A8A80000"	"\Divisions\PD\Line Portland\130413 - Xcel GIST Phase 3"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EF461120000"	"\Divisions\PD\Line Portland\135402 - SCL Dist Design"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000028B66F260000"	"\Divisions\PD\Line Portland\141183 - NW Carrollton-Norwood ONCOR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000A7958E6D0000"	"\Divisions\PD\Line Portland\146108 - MP Str 46 Model & Analysis"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002032BB24B0000"	"\Divisions\PD\Line Portland\153793 - NWASCO Translink"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000317AC134A0000"	"\Divisions\PD\Line Portland\161184  AEP-RIO HONDO-MAJADAS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E0CCDDF0000"	"\Divisions\PD\Line San Diego\134849 SCPPA"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002824D0FF0000"	"\Divisions\PD\Line San Diego\Client Contacts\SDG&E"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002B68461F0000"	"\Divisions\PD\Line Syracuse\_PPL HOLD\142174 PPL NLRP A1 OHL"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001C77CB5E30000"	"\Divisions\PD\Line Syracuse\Syracuse Line Group\Syracuse Line Group"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000001292420000"	"\Divisions\PD\North Attleboro Project Site\AIR's\Closed AIR's"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000001647760000"	"\Divisions\PD\North Attleboro Project Site\AIR's\Closed AIR's\0074"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A400000014C0D60000"	"\Divisions\PD\North Attleboro Project Site\AIR's\Open AIR's\0079"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000001291F20000"	"\Divisions\PD\North Attleboro Project Site\Projects\113487-Kent County SS PH1 Add/Upgr"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000003DC1380000"	"\Divisions\PD\North Attleboro Project Site\Projects\113517-S171/T172 115KV Line WF-Dmrck\DD-CM-01"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A1D7CFC0000"	"\Divisions\PD\North Attleboro Project Site\Projects\121106-NEEWS_TL_PH_2/3_OE_SUPP-NGRID"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A22BBAE0000"	"\Divisions\PD\North Attleboro Project Site\Projects\130170-PSE&G LUMBERTON EXPANSION"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002ADAF34650000"	"\Divisions\PD\Out of Office – Kansas City Calendar\Operations\Out of Office – Kansas City Calendar\Out of Office – Kansas City Calendar"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000026184D820000"	"\Divisions\PD\PCI Sacramento\00-DMS Upload\140169 - ITC VENDOR SURVEILLANCE"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9775780000"	"\Divisions\PD\PCI Sacramento\00-DMS Upload\Ameren - NERC Program\Scope"
